id, score_val, score_aro
52168.jpg, 0.380952, 0.0555556
200510.jpg, -0.101626, 0.0387147
39611.jpg, 0.78191, -0.126796
321637.jpg, 0.655625, 0.0733264
177912.jpg, 0.573671, -0.0517598
217131.jpg, -0.00793651, 0.00793651
188763.jpg, -0.1294, 0.379572
58133.jpg, 0.764615, -0.07259
198395.jpg, -0.310847, -0.185185
369011.jpg, 0.918695, 0.241158
117037.jpg, -0.595238, 0.763801
109873.jpg, 0.532027, 0.0684787
295368.jpg, 0.493097, 0.18315
15219.jpg, 0.408448, 0.622634
260220.jpg, 0.600077, -0.0967867
297546.jpg, 0.505689, 0.13169
304423.jpg, 0.912698, 0.150794
369090.jpg, 0.526225, -0.125086
288583.jpg, 0.835422, -0.18797
147111.jpg, 0.928571, 0.190476
253980.jpg, -0.421407, 0.115887
193656.jpg, -0.464576, -0.159698
59369.jpg, -0.431943, 0.15276
72778.jpg, -0.367789, -0.759775
226335.jpg, 0.495154, 0.0579435
385034.jpg, -0.324235, 0.348432
290954.jpg, 0.992063, 0.103175
331906.jpg, -0.43721, -0.242309
173303.jpg, 0.603175, 0.0238095
30390.jpg, 0.626984, -0.666667
336853.jpg, -0.103175, 0.753968
234272.jpg, -0.250627, -0.620085
409809.jpg, 0.532027, 0.147493
50253.jpg, -0.198413, 0.873016
24143.jpg, 0.479094, 0.0677507
285476.jpg, -0.047619, -0.0238095
9058.jpg, 0.555556, 0.0
182922.jpg, 0.00765579, -0.0038279
74488.jpg, -0.633048, 0.721632
265933.jpg, 0.479351, 0.0790139
211382.jpg, 0.370718, 0.292398
120103.jpg, 0.567842, 0.263997
202426.jpg, 0.857143, -0.0873016
60927.jpg, 0.803329, 0.125823
250552.jpg, 0.705858, -0.0474083
371506.jpg, -0.737463, 0.426675
193425.jpg, 0.489886, 0.0948167
148159.jpg, -0.756859, 0.457269
285433.jpg, -0.331858, 0.105352
352208.jpg, -0.531746, 0.31746
268671.jpg, -0.58072, 0.687185
130443.jpg, 0.817847, -0.0629113
359308.jpg, 0.861401, -0.164537
136768.jpg, 0.0, 0.0
157339.jpg, 0.662226, -0.0574185
4441.jpg, -0.805894, -0.460202
96163.jpg, -0.477487, 0.833981
88639.jpg, 0.650794, -0.0873016
72775.jpg, 0.620119, -0.0038279
1343.jpg, 0.531746, 0.015873
73648.jpg, -0.779604, 0.442478
82423.jpg, 0.879688, -0.0421407
193507.jpg, 0.100084, -0.316056
196055.jpg, -0.421022, -0.152439
366627.jpg, -0.41614, 0.158028
47477.jpg, -0.015873, -0.015873
265169.jpg, 0.638792, 0.0822687
345868.jpg, 0.880952, 0.111111
65575.jpg, 0.357143, 0.0873016
58474.jpg, -0.723755, 0.426136
78683.jpg, -0.0634921, 0.0793651
134154.jpg, 0.0, 0.0
138543.jpg, 0.253968, -0.0634921
18775.jpg, -0.0194452, -0.0604961
264146.jpg, 0.526759, 0.115887
332171.jpg, -0.788811, -0.324235
402233.jpg, 0.890437, 0.0241967
29034.jpg, -0.626984, 0.468254
289310.jpg, 0.611111, 0.777778
220261.jpg, -0.00216057, -0.0324086
258336.jpg, 0.84127, 0.15873
109330.jpg, -0.0634921, -0.031746
359277.jpg, 0.566529, 0.038279
358462.jpg, 0.516102, 0.172034
409697.jpg, 0.422204, 0.173034
75579.jpg, 0.553097, 0.0948167
252387.jpg, 0.505689, 0.0737463
44913.jpg, 0.629745, 0.263112
391540.jpg, 0.579435, 0.184366
337696.jpg, -0.543478, -0.163906
235614.jpg, 0.833333, 0.0462963
121774.jpg, 0.401665, -0.101626
318659.jpg, -0.10322, -0.412882
56863.jpg, -0.047619, -0.031746
83095.jpg, 0.658398, 0.0421069
218424.jpg, 0.516224, 0.173831
128109.jpg, 0.707384, 0.094893
246355.jpg, -0.00793651, 0.00793651
22950.jpg, 0.0, -0.01294
279686.jpg, 0.539683, -0.0714286
68016.jpg, -0.00431332, -0.00862664
68202.jpg, -0.124527, 0.0547918
11865.jpg, -0.574168, 0.726928
3662.jpg, 0.542562, 0.100084
298669.jpg, 0.410872, -0.247577
335571.jpg, 0.793651, -0.0873016
321495.jpg, -0.00661376, 0.0
57934.jpg, 0.808169, 0.140341
312656.jpg, 0.521492, 0.0948167
276792.jpg, 0.110619, -0.484619
148018.jpg, -0.801587, -0.452381
281234.jpg, 0.214563, 0.865172
247692.jpg, -0.07259, 0.754936
387492.jpg, 0.798403, -0.135443
112868.jpg, 0.504573, 0.204983
244600.jpg, 0.81746, 0.119048
18030.jpg, 0.489886, 0.0737463
358609.jpg, -0.656814, 0.455881
24697.jpg, 0.0, -0.015873
69522.jpg, -0.0498107, -0.0448296
345438.jpg, 0.547619, 0.698413
51841.jpg, 0.712719, -0.556078
151955.jpg, 0.772066, 0.348675
346334.jpg, 0.690476, -0.547619
388517.jpg, 0.801953, 0.378561
42861.jpg, 0.0, 0.014518
341044.jpg, 0.531746, -0.0634921
223323.jpg, -0.0873016, -0.253968
240637.jpg, 0.489886, 0.110619
380442.jpg, 0.0, -0.01294
329132.jpg, 0.708161, 0.0842137
390297.jpg, 0.547619, 0.00793651
121165.jpg, -0.769069, -0.300253
255508.jpg, 0.86423, -0.0993864
317128.jpg, 0.555556, 0.00793651
300983.jpg, -0.896825, -0.238095
89568.jpg, 0.0517598, -0.0388199
175996.jpg, -0.349206, 0.714286
332534.jpg, -0.523809, 0.142857
27523.jpg, -0.825397, -0.293651
391457.jpg, 0.856562, 0.169377
93614.jpg, 0.777778, 0.333333
22728.jpg, 0.031746, 0.0
400459.jpg, 0.587302, 0.015873
140591.jpg, 0.0, -0.00793651
99554.jpg, -0.0222519, 0.140929
313492.jpg, 0.604917, 0.643631
283301.jpg, 0.489886, 0.0948167
298262.jpg, 0.473037, 0.204983
188023.jpg, 0.785024, 0.0992063
233804.jpg, 0.405605, 0.0790139
43321.jpg, 0.857143, 0.15873
388593.jpg, -0.266163, -0.251645
261232.jpg, 0.18254, 0.912698
178729.jpg, 0.634921, 0.0793651
242995.jpg, -0.0952381, -0.047619
296709.jpg, 0.888889, 0.174603
402878.jpg, -0.659283, -0.184599
316521.jpg, -0.0677507, 0.900116
33123.jpg, -0.467149, -0.523659
123473.jpg, 0.816477, -0.247577
58778.jpg, 0.659938, 0.0905797
122646.jpg, -0.805942, -0.252844
301348.jpg, 0.484127, 0.15873
397435.jpg, -0.563159, 0.705731
145948.jpg, 0.0142572, 0.0213858
213204.jpg, 0.87963, 0.125661
185201.jpg, 0.0, 0.140362
14476.jpg, -0.444272, -0.0862664
87386.jpg, -0.65331, -0.358111
370448.jpg, 0.873016, -0.190476
342933.jpg, 0.508972, -0.0992063
17883.jpg, 0.479351, 0.142225
220925.jpg, 0.00862664, -0.00431332
25827.jpg, -0.614948, 0.670136
168848.jpg, 0.895277, -0.111305
36605.jpg, 0.526759, 0.0790139
314432.jpg, -0.107833, 0.759144
364488.jpg, 0.801953, 0.343694
215819.jpg, -0.00793651, -0.00793651
71731.jpg, -0.484127, -0.230159
13027.jpg, 0.0597729, -0.0747161
218937.jpg, -0.825397, -0.388889
18112.jpg, 0.521912, -0.0862664
357606.jpg, 0.516224, 0.100084
186824.jpg, -0.00765579, -0.0229674
233311.jpg, 0.515873, 0.015873
262690.jpg, 0.440379, 0.0822687
359311.jpg, 0.00862664, 0.00431332
38018.jpg, 0.507936, -0.00793651
119890.jpg, 0.479094, 0.106465
171813.jpg, 0.865079, 0.285714
69316.jpg, -0.742731, 0.43721
164295.jpg, 0.716221, 0.058072
48406.jpg, -0.711382, -0.358111
265068.jpg, 0.0, -0.0258799
33022.jpg, 0.783972, 0.106465
390617.jpg, 0.319396, 0.677507
11357.jpg, 0.720899, 0.0330688
396689.jpg, -0.837205, -0.367789
125746.jpg, -0.373016, -0.142857
98979.jpg, -0.484127, -0.238095
192512.jpg, -0.358111, 0.00483933
216283.jpg, -0.624406, 0.388903
24639.jpg, 0.761905, 0.198413
101510.jpg, 0.608636, 0.038279
134440.jpg, 0.0, -0.00793651
335177.jpg, -0.404762, 0.0952381
134230.jpg, 0.779133, 0.0677507
153969.jpg, -0.185473, 0.435645
240357.jpg, 0.246032, 0.0
158298.jpg, -0.165153, -0.426645
113821.jpg, -0.795407, -0.289718
225851.jpg, 0.643631, 0.0629113
186807.jpg, 0.774175, -0.204499
376367.jpg, -0.0215666, 0.0517598
28023.jpg, -0.101626, -0.101626
372626.jpg, 0.01294, -0.0388199
19621.jpg, 0.458281, 0.0684787
23605.jpg, -0.479351, 0.805942
165032.jpg, 0.577985, -0.0819531
235543.jpg, 0.885598, -0.00967867
215776.jpg, -0.453013, 0.13169
106622.jpg, 0.0, 0.015873
107468.jpg, 0.952381, 0.111111
78264.jpg, 0.695322, -0.105352
28630.jpg, 0.774336, -0.105352
57533.jpg, 0.54783, 0.0948167
68925.jpg, 0.838303, 0.11451
232439.jpg, 0.474255, 0.0629113
116323.jpg, 0.150794, -0.587302
282950.jpg, 0.651311, 0.094893
256309.jpg, -0.683323, 0.459107
407877.jpg, 0.0238095, 0.00793651
159570.jpg, -0.00862664, -0.00431332
119180.jpg, -0.135501, -0.246806
145494.jpg, 0.500141, 0.169062
196384.jpg, 0.944444, 0.15873
236151.jpg, 0.767196, 0.0595238
248953.jpg, 0.542937, 0.219167
45541.jpg, -0.420635, 0.119048
82977.jpg, 0.737463, -0.15276
147535.jpg, -0.173664, -0.0125843
144192.jpg, 0.0, 0.0
343493.jpg, 0.542562, 0.136957
344330.jpg, 0.819531, 0.125086
302312.jpg, -0.388889, -0.190476
190114.jpg, 0.0, -0.015873
64485.jpg, 0.778816, 0.229936
400654.jpg, 0.404762, 0.166667
264259.jpg, -0.330306, -0.240848
35009.jpg, -0.319396, 0.319396
164279.jpg, -0.11646, -0.0345066
414784.jpg, -0.0793651, -0.380952
14347.jpg, -0.047619, 0.0793651
198631.jpg, 0.224293, 0.306246
410384.jpg, 0.697865, 0.0842624
322742.jpg, 0.895277, 0.241967
313728.jpg, 0.615079, 0.0
95638.jpg, 0.474465, -0.112146
372807.jpg, 0.8275, 0.0
318617.jpg, -0.230159, -0.309524
189377.jpg, 0.087108, -0.014518
87381.jpg, 0.0603865, -0.00431332
189639.jpg, -0.626984, 0.650794
73063.jpg, -0.368732, -0.194901
2105.jpg, 0.68254, 0.190476
36789.jpg, -0.00967867, -0.00483933
201368.jpg, 0.464576, 0.087108
356187.jpg, 0.190476, 0.888889
68187.jpg, 0.0, -0.00661376
385204.jpg, 0.510957, 0.110619
47125.jpg, -0.310788, -0.142225
216857.jpg, 0.0981577, -0.00251686
172187.jpg, 0.561363, 0.0483933
296432.jpg, 0.087108, -0.353271
131222.jpg, 0.735579, 0.0822687
225349.jpg, 0.542562, 0.105352
110949.jpg, 0.841097, 0.1294
126192.jpg, -0.214286, -0.325397
396535.jpg, 0.920635, 0.15873
198791.jpg, 0.707384, 0.0560732
65274.jpg, -0.399436, 0.892857
72523.jpg, 0.801587, -0.142857
275063.jpg, -0.400291, 0.753795
202715.jpg, 0.84127, -0.126984
47983.jpg, -0.147493, -0.347661
142641.jpg, -0.428571, -0.214286
202386.jpg, 0.865079, -0.103175
406084.jpg, -0.331858, -0.179098
15485.jpg, -0.0793651, -0.0634921
351661.jpg, 0.624274, 0.730739
384824.jpg, 0.231774, -0.342394
304606.jpg, 0.646915, 0.0535906
266588.jpg, -0.179055, 0.479094
409428.jpg, 0.821627, 0.0839297
330742.jpg, -0.832365, 0.425861
346994.jpg, -0.325397, -0.849206
94672.jpg, 0.00862664, -0.00431332
322924.jpg, 0.646915, 0.0229674
54041.jpg, 0.383543, 0.532975
3417.jpg, -0.396825, 0.735579
169548.jpg, 0.465153, 0.181331
35538.jpg, 0.853621, 0.172255
146420.jpg, 0.00862664, 0.0431332
310982.jpg, 0.34127, 0.0873016
20259.jpg, 0.719989, 0.342173
184318.jpg, 0.753968, 0.10582
394504.jpg, 0.621576, 0.237042
341264.jpg, 0.152116, 0.747354
159884.jpg, -0.214286, -0.388889
320585.jpg, 0.787009, 0.37358
383445.jpg, 0.522648, 0.07259
150078.jpg, 0.776397, 0.1294
21911.jpg, 0.816477, -0.200169
321779.jpg, 0.32399, -0.316456
218991.jpg, -0.539683, -0.380952
405695.jpg, 0.880759, 0.150019
292732.jpg, -0.928571, -0.0952381
76063.jpg, 0.738095, -0.0952381
41039.jpg, -0.30552, -0.200169
100828.jpg, 0.579365, 0.00793651
179716.jpg, 0.849206, 0.126984
41987.jpg, 0.782028, 0.343694
272596.jpg, 0.619048, 0.0555556
295569.jpg, -0.405605, 0.179098
266704.jpg, -0.694444, 0.418392
223727.jpg, -0.208091, -0.111305
271500.jpg, 0.449385, 0.275938
182262.jpg, 0.904762, 0.373016
244643.jpg, 0.183895, -0.101626
260339.jpg, -0.0338753, 0.479094
333721.jpg, 0.853427, 0.0972258
363314.jpg, 0.928571, 0.111111
371696.jpg, 0.827526, 0.140341
378413.jpg, -0.551684, 0.450058
180085.jpg, 0.522648, 0.07259
211436.jpg, -0.433353, 0.826858
257519.jpg, 0.857143, -0.0952381
303925.jpg, 0.474255, 0.043554
275591.jpg, -0.00862664, -0.01294
404536.jpg, 0.58072, 0.0
312490.jpg, 0.777778, 0.190476
140327.jpg, 0.830737, -0.0222519
280004.jpg, 0.87108, 0.179055
377627.jpg, 0.555556, 0.0
271629.jpg, -0.416183, -0.256485
400636.jpg, 0.412698, -0.134921
172022.jpg, 0.329075, 0.721061
380178.jpg, 0.543478, -0.0690131
134597.jpg, -0.61553, 0.710227
151473.jpg, 0.79849, -0.169377
285979.jpg, 0.0, 0.015873
386275.jpg, -0.197239, -0.41561
112618.jpg, 0.67371, 0.0459348
390252.jpg, 0.261905, 0.373016
414704.jpg, 0.837547, -0.189633
14657.jpg, 0.00793651, 0.0
348944.jpg, -0.826858, -0.288902
201832.jpg, 0.516224, 0.126422
243334.jpg, 0.404762, -0.0793651
319781.jpg, -0.681504, -0.245859
213060.jpg, 0.0388199, 0.0
261513.jpg, -0.222222, -0.357143
245778.jpg, 0.516224, 0.0684787
355942.jpg, -0.121155, -0.331858
373595.jpg, 0.706349, 0.0634921
255706.jpg, -0.531746, 0.0
284501.jpg, -0.0038279, -0.0153116
150784.jpg, -0.0862664, 0.828157
82381.jpg, 0.0114837, 0.0114837
393241.jpg, -0.646998, -0.202726
141718.jpg, 0.428571, 0.0714286
118006.jpg, 0.532975, 0.224148
142111.jpg, 0.0, 0.0
24828.jpg, -0.365079, 0.539683
36026.jpg, -0.448296, 0.79199
192796.jpg, 0.567423, 0.133511
280555.jpg, 0.122385, 0.508085
3704.jpg, 0.746032, -0.126984
21996.jpg, -0.0714286, -0.0952381
185084.jpg, -0.0952381, -0.0396825
399217.jpg, 0.625431, 0.0776398
285783.jpg, 0.542937, 0.254035
64717.jpg, -0.359256, 0.23246
321337.jpg, 0.0733264, 0.0172533
68271.jpg, -0.189281, 0.896593
122319.jpg, 0.851723, 0.154859
408756.jpg, 0.00862664, -0.00862664
59643.jpg, 0.666667, 0.0
37268.jpg, 0.14518, -0.0774293
41910.jpg, -0.377468, 0.716221
392924.jpg, 0.793651, 0.0774293
217538.jpg, -0.387147, 0.692025
153688.jpg, 0.489886, 0.0790139
21616.jpg, -0.222222, 0.34127
73016.jpg, 0.769069, -0.0842815
142578.jpg, 0.585559, -0.0774293
337945.jpg, 0.01294, 0.00431332
56574.jpg, 0.489886, 0.0842815
250837.jpg, 0.815342, 0.294748
297650.jpg, -0.542406, -0.352212
387704.jpg, 0.202879, 0.750268
43682.jpg, 0.495154, 0.0842815
61905.jpg, -0.421022, 0.454897
200493.jpg, -0.474255, 0.150019
166265.jpg, 0.150966, 0.677191
247653.jpg, -0.355054, 0.167084
104845.jpg, -0.464576, 0.522648
253977.jpg, -0.7259, -0.391986
122784.jpg, 0.444444, 0.031746
378174.jpg, -0.00431332, 0.01294
371653.jpg, -0.452381, 0.666667
407987.jpg, 0.30454, -0.346069
90912.jpg, 0.1843, 0.104603
119627.jpg, 0.547619, 0.0
13552.jpg, 0.712901, -0.0346069
153824.jpg, 0.737463, -0.121155
98907.jpg, -0.111305, 0.788811
237541.jpg, 0.675087, -0.283101
6585.jpg, 0.603865, 0.245859
167448.jpg, 0.856562, -0.0967867
337176.jpg, -0.722789, 0.460601
301706.jpg, -0.0555556, -0.0634921
333592.jpg, 0.68254, 0.150794
241204.jpg, 0.507936, -0.103175
10921.jpg, 0.865079, 0.15873
333855.jpg, -0.658506, 0.457081
305651.jpg, 0.547619, 0.0
348280.jpg, -0.468221, 0.801953
142291.jpg, 0.11646, 0.565045
156605.jpg, -0.01294, -0.01294
65108.jpg, 0.41166, 0.0407951
348023.jpg, -0.761905, 0.428571
330199.jpg, 0.575881, 0.00483933
85277.jpg, -0.136957, -0.43721
335058.jpg, 0.0555556, -0.0555556
288682.jpg, -0.152116, -0.707672
206054.jpg, 0.0193573, -0.00483933
316150.jpg, -0.411343, 0.779133
13715.jpg, 0.532027, 0.0895491
28336.jpg, 0.521492, 0.147493
323752.jpg, 0.555556, 0.00793651
59587.jpg, -0.825397, -0.222222
134686.jpg, -0.600077, 0.624274
165117.jpg, 0.783972, 0.0483933
387877.jpg, 0.00793651, 0.00793651
51029.jpg, -0.358196, 0.215971
110654.jpg, -0.387433, 0.239504
364083.jpg, -0.367789, 0.624274
375445.jpg, 0.764615, 0.101626
361064.jpg, 0.822687, 0.0387147
5760.jpg, 0.0, 0.0038279
334746.jpg, 0.45208, -0.199668
348535.jpg, 0.674603, -0.0396825
69078.jpg, 0.883728, 0.175285
67022.jpg, 0.00996214, -0.0249054
185312.jpg, 0.0565099, 0.0301386
177725.jpg, 0.734924, 0.0880902
117944.jpg, 0.107833, 0.0215666
229501.jpg, 0.849602, 0.103295
178472.jpg, 0.0, -0.00431332
324986.jpg, -0.734246, 0.499002
82766.jpg, -0.633953, 0.643631
141463.jpg, 0.796203, 0.199051
144571.jpg, 0.677507, -0.120983
221116.jpg, 0.526759, 0.121155
126749.jpg, -0.0905797, 0.301932
376352.jpg, 0.367298, 0.086423
94765.jpg, -0.103295, -0.129119
372471.jpg, 0.542562, 0.115887
191437.jpg, 0.460317, 0.111111
398584.jpg, 0.831821, 0.101547
303834.jpg, 0.526759, 0.0842815
381067.jpg, 0.180138, 0.00783208
8324.jpg, 0.763801, -0.179098
59581.jpg, 0.0, -0.00967867
204700.jpg, 0.230159, 0.952381
100470.jpg, 0.474773, 0.177154
102960.jpg, 0.338753, -0.111305
82030.jpg, -0.531746, 0.555556
251742.jpg, 0.851266, 0.0172846
395485.jpg, 0.904762, 0.222222
193613.jpg, 0.0, -0.0919473
131085.jpg, 0.568783, -0.575397
111684.jpg, 0.514229, 0.218371
36402.jpg, 0.797964, 0.107833
254714.jpg, 0.0316056, 0.911294
2810.jpg, -0.494291, -0.236703
374172.jpg, -0.142857, -0.206349
178741.jpg, -0.047619, -0.047619
11080.jpg, -0.568783, -0.26455
26838.jpg, 0.689223, 0.274393
254919.jpg, 0.629745, 0.0603865
206934.jpg, 0.547619, 0.0714286
390244.jpg, 0.619435, 0.183895
245659.jpg, -0.0132275, 0.0132275
33529.jpg, -0.365079, 0.47619
25549.jpg, 0.015873, 0.0238095
77749.jpg, 0.00431332, 0.00431332
86923.jpg, 0.0, 0.015873
232846.jpg, 0.00996214, -0.109584
272816.jpg, 0.571742, 0.0156642
394697.jpg, -0.00862664, -0.0258799
347871.jpg, 0.0396825, 0.626984
278900.jpg, 0.0, 0.00431332
327963.jpg, 0.495154, 0.142225
374071.jpg, -0.0241967, -0.07259
75677.jpg, 0.00431332, -0.01294
203262.jpg, 0.54783, 0.105352
157944.jpg, -0.40144, 0.166113
14556.jpg, 0.722222, 0.0793651
181007.jpg, 0.0215666, -0.01294
278551.jpg, -0.0646998, 0.202726
327907.jpg, 0.698413, 0.31746
379536.jpg, -0.0483933, -0.0338753
288563.jpg, -0.198413, 0.769841
242581.jpg, 0.865079, 0.253968
57180.jpg, -0.442478, 0.205436
127484.jpg, -0.0677507, -0.0822687
284953.jpg, 0.0992063, -0.00862664
87041.jpg, -0.404762, 0.722222
364441.jpg, -0.575881, -0.421022
5426.jpg, 0.5, 0.015873
28269.jpg, 0.468254, 0.00793651
340392.jpg, -0.222222, -0.349206
111435.jpg, 0.532027, 0.136957
392872.jpg, 0.587302, 0.00793651
189735.jpg, -0.404762, 0.714286
206348.jpg, -0.0483933, -0.0677507
91307.jpg, 0.493612, -0.421022
239073.jpg, -0.408566, 0.197239
172721.jpg, 0.822687, 0.14518
410300.jpg, 0.920635, 0.253968
124379.jpg, -0.212931, -0.130662
3795.jpg, -0.428372, 0.787009
356790.jpg, 0.769841, -0.103175
207805.jpg, -0.428724, 0.704333
283196.jpg, 0.491718, -0.0819531
92819.jpg, 0.810904, 0.211353
267233.jpg, -0.105352, -0.337126
322290.jpg, -0.214186, 0.861725
134192.jpg, 0.261905, 0.0555556
72022.jpg, -0.512457, 0.756859
343779.jpg, -0.18254, 0.380952
291498.jpg, 0.689022, 0.0153116
183207.jpg, -0.0532327, 0.851723
109727.jpg, 0.5, 0.015873
320708.jpg, -0.015873, 0.0
203740.jpg, 0.015873, -0.015873
305608.jpg, 0.913621, 0.183731
302756.jpg, 0.115887, 0.858618
345094.jpg, 0.0, 0.0
184979.jpg, 0.707384, 0.11646
309505.jpg, 0.808169, 0.111305
281751.jpg, 0.478778, -0.0905797
212794.jpg, 0.747354, 0.10582
145904.jpg, -0.0952381, 0.730159
7827.jpg, 0.587302, -0.523809
31144.jpg, 0.904762, 0.119048
257353.jpg, -0.00753466, -0.0150693
29920.jpg, 0.015873, 0.00793651
242412.jpg, 0.888544, 0.094893
202038.jpg, -0.36295, -0.150019
61776.jpg, -0.401665, 0.701703
357954.jpg, -0.111111, 0.706349
48707.jpg, 0.823179, 0.138277
383029.jpg, -0.0194452, -0.0216057
147373.jpg, 0.00793651, 0.00793651
150462.jpg, 0.01294, -0.0215666
149889.jpg, 0.368599, 0.632596
76410.jpg, 0.704333, 0.07273
151018.jpg, -0.692025, 0.43554
326341.jpg, -0.428571, 0.801587
65344.jpg, -0.138427, -0.366833
44700.jpg, -0.00376733, 0.00376733
255934.jpg, 0.904762, 0.0714286
174443.jpg, 0.0547918, 0.0298864
403200.jpg, -0.00862664, 0.00862664
307054.jpg, 0.846883, 0.087108
260807.jpg, 0.885598, -0.266163
183379.jpg, 0.752856, -0.0667557
314639.jpg, 0.507936, -0.0714286
189873.jpg, -0.661089, 0.47774
191061.jpg, -0.222222, -0.34127
153215.jpg, -0.00793651, 0.00793651
272317.jpg, -0.0391236, 0.0670691
5989.jpg, 0.015873, 0.00793651
172333.jpg, -0.321323, -0.115887
37640.jpg, 0.337126, -0.163295
335345.jpg, 0.0, 0.0238095
193462.jpg, -0.624274, -0.333914
52464.jpg, -0.404762, 0.436508
202077.jpg, -0.0952381, 0.769841
97766.jpg, 0.539683, -0.047619
139563.jpg, 0.537956, 0.214186
72793.jpg, 0.242309, -0.110619
262064.jpg, 0.690476, -0.420635
245047.jpg, 0.489886, 0.115887
378053.jpg, -0.689223, -0.319765
138736.jpg, 0.577804, 0.263997
377419.jpg, -0.800674, -0.321323
103193.jpg, -0.134921, -0.468254
264871.jpg, 0.658149, 0.087108
355888.jpg, 0.500421, 0.110619
372482.jpg, -0.0396825, 0.00793651
75421.jpg, 0.87108, 0.140341
284975.jpg, -0.378475, -0.10322
282863.jpg, 0.510957, 0.163295
263809.jpg, 0.842044, 0.266163
94454.jpg, 0.849105, 0.170685
265821.jpg, -0.938831, -0.183895
356015.jpg, -0.595238, 0.238095
90347.jpg, 0.115887, -0.294985
377842.jpg, 0.0238095, 0.00793651
146364.jpg, 0.489886, 0.163295
52963.jpg, 0.626984, 0.515873
392041.jpg, -0.704333, -0.0956974
270384.jpg, 0.764615, 0.0822687
240912.jpg, 0.846883, -0.0629113
162823.jpg, 0.0603865, 0.267426
185497.jpg, 0.723473, 0.0650743
11164.jpg, 0.515873, 0.00793651
75079.jpg, -0.779604, -0.300253
322102.jpg, 0.547619, 0.00793651
52453.jpg, -0.368481, 0.191327
297273.jpg, -0.0956408, 0.875868
100718.jpg, 0.00862664, -0.00862664
187714.jpg, -0.365079, 0.690476
81691.jpg, 0.754831, 0.310559
2140.jpg, 0.523809, 0.00793651
74779.jpg, -0.72166, 0.379267
71975.jpg, 0.769841, -0.111111
393040.jpg, 0.373016, 0.0634921
130016.jpg, 0.904762, 0.388889
196005.jpg, -0.00765579, -0.0114837
175779.jpg, 0.241967, 0.633953
282399.jpg, 0.0774293, 0.411343
216481.jpg, 0.552899, 0.259016
241093.jpg, -0.0215666, -0.0388199
240781.jpg, 0.626984, 0.0873016
14568.jpg, 0.514403, 0.16167
263427.jpg, 0.866241, 0.0241967
46104.jpg, 0.404762, 0.0952381
82172.jpg, 0.81746, 0.142857
